team_name,team_logo,name,position,picture,country,age
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Philipp Köhn,GK,https://fbref.com/req/202302030/images/headshots/ff74841d_2022.jpg,ch SUI,26
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Denis Zakaria,MF,https://fbref.com/req/202302030/images/headshots/384d58d9_2022.jpg,ch SUI,27
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Eliesse Ben Seghir,MF,https://fbref.com/req/202302030/images/headshots/3bd65247_2022.jpg,ma MAR,19
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Vanderson,DF,https://fbref.com/req/202302030/images/headshots/ee45fd85_2022.jpg,br BRA,23
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Thilo Kehrer,DF,https://fbref.com/req/202302030/images/headshots/51dbeea9_2022.jpg,de GER,28
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Takumi Minamino,MF,https://fbref.com/req/202302030/images/headshots/f833a830_2022.jpg,jp JPN,29
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Lamine Camara,MF,https://fbref.com/req/202302030/images/headshots/19c2ffa4_2022.jpg,sn SEN,20
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Folarin Balogun,FW,https://fbref.com/req/202302030/images/headshots/31822f8c_2022.jpg,us USA,23
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Maghnes Akliouche,FW,https://fbref.com/req/202302030/images/headshots/b625b241_2022.jpg,fr FRA,22
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Mohammed Salisu,DF,https://fbref.com/req/202302030/images/headshots/0b33f6ad_2022.jpg,gh GHA,25
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Wilfried Singo,DF,https://fbref.com/req/202302030/images/headshots/8b609c34_2022.jpg,ci CIV,23
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Breel Embolo,FW,https://fbref.com/req/202302030/images/headshots/0b4f388a_2022.jpg,ch SUI,27
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Caio Henrique Oliveira Silva,DF,https://fbref.com/req/202302030/images/headshots/30af8b93_2022.jpg,br BRA,27
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Aleksandr Golovin,MF,https://fbref.com/req/202302030/images/headshots/3708e9fa_2022.jpg,ru RUS,28
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Ismail Jakobs,DF,https://fbref.com/req/202302030/images/headshots/a0415710_2022.jpg,sn SEN,25
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Soungoutou Magassa,MF,https://fbref.com/req/202302030/images/headshots/dfc5d4fa_2022.jpg,fr FRA,21
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Jordan Teze,DF,https://fbref.com/req/202302030/images/headshots/82e9b1bb_2022.jpg,nl NED,25
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Christian Mawissa,DF,https://fbref.com/req/202302030/images/headshots/2c70d915_2022.jpg,fr FRA,19
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Kassoum Ouattara,DF,https://fbref.com/req/202302030/images/headshots/6620c21a_2022.jpg,fr FRA,19
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,George Ilenikhena,FW,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,18
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Krépin Diatta,DF,https://fbref.com/req/202302030/images/headshots/8104e41e_2022.jpg,sn SEN,25
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Eliot Matazo,MF,https://fbref.com/req/202302030/images/headshots/15944afd_2022.jpg,be BEL,22
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Edan Diop,MF,https://fbref.com/req/202302030/images/headshots/37143438_2022.jpg,fr FRA,20
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Yann Liénard,GK,https://fbref.com/req/202302030/images/headshots/5216036b_2022.jpg,fr FRA,21
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Radosław Majecki,GK,https://fbref.com/req/202302030/images/headshots/20de219a_2022.jpg,pl POL,24
Monaco,https://cdn.ssref.net/nocdn/tlogo/fb/fd6114db.png,Guillermo Maripán,DF,https://fbref.com/req/202302030/images/headshots/d9764034_2022.jpg,cl CHI,30
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Willian Pacho,DF,https://fbref.com/req/202302030/images/headshots/ecbe2839_2022.jpg,ec ECU,22
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Achraf Hakimi,DF,https://fbref.com/req/202302030/images/headshots/e42d61c7_2022.jpg,ma MAR,25
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,João Neves,MF,https://fbref.com/req/202302030/images/headshots/c2a15a27_2022.jpg,pt POR,20
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Warren Zaïre-Emery,MF,https://fbref.com/req/202302030/images/headshots/6b9960cf_2022.jpg,fr FRA,18
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Bradley Barcola,FW,https://fbref.com/req/202302030/images/headshots/a0d55a09_2022.jpg,fr FRA,22
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Gianluigi Donnarumma,GK,https://fbref.com/req/202302030/images/headshots/08f5afaa_2022.jpg,it ITA,25
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Marquinhos,DF,https://fbref.com/req/202302030/images/headshots/d5f2f82b_2022.jpg,br BRA,30
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Lucas Beraldo,DF,https://fbref.com/req/202302030/images/headshots/b8aedf06_2022.jpg,br BRA,20
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Ousmane Dembélé,FW,https://fbref.com/req/202302030/images/headshots/b19db005_2022.jpg,fr FRA,27
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Lee Kang-in,FW,https://fbref.com/req/202302030/images/headshots/8455ad90_2022.jpg,kr KOR,23
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Vitinha,MF,https://fbref.com/req/202302030/images/headshots/3b029691_2022.jpg,pt POR,24
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Marco Asensio,FW,https://fbref.com/req/202302030/images/headshots/45af8a54_2022.jpg,es ESP,28
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Fabián Ruiz Peña,MF,https://fbref.com/req/202302030/images/headshots/c0c7ff58_2022.jpg,es ESP,28
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Nuno Mendes,DF,https://fbref.com/req/202302030/images/headshots/f20e4cc9_2022.jpg,pt POR,22
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Randal Kolo Muani,FW,https://fbref.com/req/202302030/images/headshots/c0b3669f_2022.jpg,fr FRA,25
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Matvei Safonov,GK,https://fbref.com/req/202302030/images/headshots/d97b252e_2022.jpg,ru RUS,25
